,Date,adj close,close,high,low,open,repaired?,volume
2420,2019-08-20,1505,1505,1506,1498,1498,False,486
2421,2019-08-21,1505,1505,1505,1499,1505,False,350
2422,2019-08-22,1497,1497,1497,1494,1495,False,686
2423,2019-08-23,1527,1527,1528,1494,1494,False,983
2424,2019-08-26,1526,1526,1543,1524,1543,False,334
2425,2019-08-27,1541,1541,1542,1528,1530,False,166
2426,2019-08-28,1538,1538,1538,1538,1538,False,2756
2427,2019-08-29,1526,1526,1549,1520,1538,False,704
2428,2019-08-30,1519,1519,1530,1517,1525,False,276
2429,2019-09-03,1546,1546,1547,1521,1523,False,139
2430,2019-09-04,1550,1550,1553,1535,1549,False,46
2431,2019-09-05,1515,1515,1551,1511,1551,False,125
2432,2019-09-06,1506,1506,1526,1504,1517,False,54
2433,2019-09-09,1502,1502,1513,1498,1509,False,69
2434,2019-09-10,1490,1490,1498,1487,1498,False,23
2435,2019-09-11,1494,1494,1497,1490,1492,False,8
2436,2019-09-12,1499,1499,1515,1499,1500,False,27
2437,2019-09-13,1491,1491,1491,1487,1491,False,1
2438,2019-09-16,1503,1503,1507,1497,1507,False,21
2439,2019-09-17,1505,1505,1505,1498,1498,False,3
2440,2019-09-18,1508,1508,1509,1489,1509,False,8
2441,2019-09-19,1498,1498,1502,1496,1496,False,10
2442,2019-09-20,1507,1507,1507,1503,1503,False,2
2443,2019-09-23,1524,1524,1524,1516,1516,False,5
2444,2019-09-24,1532,1532,1533,1515,1515,False,25
2445,2019-09-25,1505,1505,1528,1505,1528,False,25
2446,2019-09-26,1508,1508,1508,1508,1508,False,8178
2447,2019-09-27,1499,1499,1506,1486,1504,False,7827
2448,2019-09-30,1466,1466,1496,1464,1496,False,1078
2449,2019-10-01,1482,1482,1486,1458,1469,False,219
2450,2019-10-02,1501,1501,1504,1474,1477,False,205
2451,2019-10-03,1507,1507,1518,1497,1497,False,1213
2452,2019-10-04,1506,1506,1509,1497,1506,False,233
2453,2019-10-07,1498,1498,1506,1489,1505,False,121
2454,2019-10-08,1497,1497,1506,1489,1489,False,46
2455,2019-10-09,1506,1506,1508,1498,1508,False,120
2456,2019-10-10,1495,1495,1511,1491,1511,False,78
2457,2019-10-11,1483,1483,1495,1477,1492,False,57
2458,2019-10-14,1492,1492,1494,1481,1484,False,400
2459,2019-10-15,1478,1478,1495,1477,1489,False,367
2460,2019-10-16,1488,1488,1488,1480,1482,False,383
2461,2019-10-17,1492,1492,1493,1486,1486,False,271
2462,2019-10-18,1488,1488,1489,1487,1487,False,82
2463,2019-10-21,1482,1482,1490,1482,1490,False,72
2464,2019-10-22,1482,1482,1484,1482,1483,False,99
2465,2019-10-23,1490,1490,1490,1486,1486,False,67
2466,2019-10-24,1499,1499,1501,1486,1490,False,115
2467,2019-10-25,1500,1500,1514,1499,1501,False,93
2468,2019-10-28,1490,1490,1504,1490,1504,False,37
2469,2019-10-29,1487,1487,1487,1486,1486,False,425
2470,2019-10-30,1493,1493,1495,1481,1487,False,320
2471,2019-10-31,1511,1511,1513,1496,1496,False,210
2472,2019-11-01,1508,1508,1512,1503,1511,False,235
2473,2019-11-04,1508,1508,1512,1508,1512,False,101
2474,2019-11-05,1481,1481,1507,1481,1507,False,31
2475,2019-11-06,1490,1490,1491,1483,1483,False,567
2476,2019-11-07,1464,1464,1489,1464,1489,False,581
2477,2019-11-08,1461,1461,1469,1461,1469,False,21
2478,2019-11-11,1456,1456,1461,1449,1461,False,22
2479,2019-11-12,1452,1452,1455,1447,1455,False,6
2480,2019-11-13,1462,1462,1463,1457,1457,False,56
2481,2019-11-14,1472,1472,1472,1464,1464,False,83
2482,2019-11-15,1467,1467,1469,1467,1469,False,13
2483,2019-11-18,1471,1471,1472,1470,1472,False,141
2484,2019-11-19,1473,1473,1474,1468,1468,False,18
2485,2019-11-20,1473,1473,1474,1467,1473,False,31
2486,2019-11-21,1463,1463,1463,1463,1463,False,16
2487,2019-11-22,1463,1463,1469,1463,1469,False,19
2488,2019-11-25,1457,1457,1457,1456,1457,False,14
2489,2019-11-26,1460,1460,1460,1460,1460,False,346362
2490,2019-11-27,1453,1453,1462,1452,1461,False,88364
2491,2019-11-29,1466,1466,1466,1452,1454,False,7020
2492,2019-12-02,1462,1462,1464,1453,1463,False,2172
2493,2019-12-03,1478,1478,1480,1460,1462,False,1460
2494,2019-12-04,1474,1474,1483,1471,1478,False,613
2495,2019-12-05,1477,1477,1478,1472,1475,False,907
2496,2019-12-06,1459,1459,1476,1458,1475,False,899
2497,2019-12-09,1459,1459,1464,1459,1459,False,1461
2498,2019-12-10,1463,1463,1467,1461,1461,False,367
2499,2019-12-11,1469,1469,1475,1463,1463,False,393
2500,2019-12-12,1467,1467,1484,1464,1475,False,955
2501,2019-12-13,1476,1476,1476,1463,1463,False,468
2502,2019-12-16,1475,1475,1475,1474,1474,False,99
2503,2019-12-17,1475,1475,1477,1474,1474,False,410
2504,2019-12-18,1473,1473,1473,1473,1473,False,250
2505,2019-12-19,1478,1478,1479,1473,1476,False,319
2506,2019-12-20,1475,1475,1478,1475,1477,False,118
2507,2019-12-23,1482,1482,1482,1480,1482,False,391
2508,2019-12-24,1499,1499,1499,1489,1489,False,52
2509,2019-12-26,1509,1509,1512,1505,1505,False,126
2510,2019-12-27,1514,1514,1514,1514,1514,False,839
2511,2019-12-30,1514,1514,1515,1510,1513,False,446
2512,2019-12-31,1520,1520,1523,1514,1514,False,301
2513,2020-01-02,1524,1524,1529,1518,1518,False,214
2514,2020-01-03,1549,1549,1553,1530,1530,False,107
2515,2020-01-06,1566,1566,1580,1560,1580,False,416
2516,2020-01-07,1572,1572,1576,1558,1558,False,47
2517,2020-01-08,1557,1557,1604,1552,1580,False,236
2518,2020-01-09,1552,1552,1556,1543,1556,False,54
2519,2020-01-10,1558,1558,1559,1545,1551,False,16
2520,2020-01-13,1548,1548,1558,1548,1557,False,48
2521,2020-01-14,1542,1542,1547,1535,1547,False,32
2522,2020-01-15,1552,1552,1554,1546,1548,False,11
2523,2020-01-16,1549,1549,1556,1548,1556,False,98
2524,2020-01-17,1559,1559,1559,1554,1554,False,108
2525,2020-01-21,1556,1556,1566,1551,1559,False,45
2526,2020-01-22,1555,1555,1557,1550,1550,False,42
2527,2020-01-23,1565,1565,1565,1552,1553,False,15
2528,2020-01-24,1571,1571,1571,1556,1556,False,43
2529,2020-01-27,1577,1577,1584,1577,1584,False,22
2530,2020-01-28,1569,1569,1576,1569,1576,False,3
2531,2020-01-29,1570,1570,1570,1570,1570,False,251274
2532,2020-01-30,1584,1584,1585,1571,1577,False,62336
2533,2020-01-31,1583,1583,1589,1570,1573,False,1095
2534,2020-02-03,1577,1577,1593,1568,1593,False,1062
2535,2020-02-04,1550,1550,1578,1548,1578,False,978
2536,2020-02-05,1558,1558,1561,1548,1553,False,1305
2537,2020-02-06,1565,1565,1566,1552,1554,False,110
2538,2020-02-07,1569,1569,1572,1560,1565,False,431
2539,2020-02-10,1575,1575,1575,1569,1569,False,128
2540,2020-02-11,1566,1566,1571,1562,1571,False,440
2541,2020-02-12,1567,1567,1569,1561,1565,False,36
2542,2020-02-13,1575,1575,1575,1570,1570,False,74
2543,2020-02-14,1583,1583,1583,1575,1576,False,68
2544,2020-02-18,1600,1600,1604,1580,1580,False,310
2545,2020-02-19,1608,1608,1610,1600,1601,False,542
2546,2020-02-20,1617,1617,1621,1603,1606,False,117
2547,2020-02-21,1645,1645,1645,1619,1619,False,186
2548,2020-02-24,1672,1672,1687,1650,1657,False,435
2549,2020-02-25,1647,1647,1654,1632,1645,False,409
2550,2020-02-26,1640,1640,1648,1636,1644,False,1990
2551,2020-02-27,1640,1640,1658,1638,1641,False,707
2552,2020-02-28,1564,1564,1642,1564,1640,False,289
2553,2020-03-02,1592,1592,1608,1574,1584,False,537
2554,2020-03-03,1642,1642,1645,1594,1594,False,610
2555,2020-03-04,1641,1641,1646,1631,1645,False,83
2556,2020-03-05,1666,1666,1673,1637,1637,False,154
2557,2020-03-06,1671,1671,1686,1647,1671,False,175
2558,2020-03-09,1674,1674,1702,1658,1696,False,161
2559,2020-03-10,1659,1659,1675,1643,1672,False,48
2560,2020-03-11,1641,1641,1666,1635,1657,False,47
2561,2020-03-12,1589,1589,1648,1566,1637,False,256
2562,2020-03-13,1516,1516,1590,1514,1575,False,89
2563,2020-03-16,1486,1486,1569,1452,1569,False,193
2564,2020-03-17,1525,1525,1538,1469,1469,False,122
2565,2020-03-18,1477,1477,1542,1477,1538,False,333
2566,2020-03-19,1479,1479,1492,1471,1482,False,262
2567,2020-03-20,1484,1484,1484,1484,1484,False,14
2568,2020-03-23,1567,1567,1567,1490,1505,False,51
2569,2020-03-24,1660,1660,1686,1593,1593,False,442
2570,2020-03-25,1632,1632,1676,1631,1676,False,476
2571,2020-03-26,1650,1650,1660,1650,1660,False,3
2572,2020-03-27,1624,1624,1624,1624,1624,False,100638
2573,2020-03-30,1622,1622,1653,1607,1641,False,16389
2574,2020-03-31,1583,1583,1621,1576,1619,False,2874
2575,2020-04-01,1578,1578,1600,1570,1570,False,2158
2576,2020-04-02,1626,1626,1631,1586,1591,False,1294
2577,2020-04-03,1634,1634,1636,1620,1624,False,643
2578,2020-04-06,1677,1677,1697,1626,1629,False,1063
2579,2020-04-07,1665,1665,1724,1658,1696,False,1144
2580,2020-04-08,1665,1665,1677,1662,1670,False,747
2581,2020-04-09,1736,1736,1736,1663,1663,False,825
2582,2020-04-13,1745,1745,1757,1711,1722,False,696
2583,2020-04-14,1757,1757,1775,1740,1757,False,675
2584,2020-04-15,1727,1727,1745,1723,1739,False,642
2585,2020-04-16,1720,1720,1751,1715,1731,False,162
2586,2020-04-17,1689,1689,1725,1685,1716,False,223
2587,2020-04-20,1702,1702,1702,1680,1686,False,106
2588,2020-04-21,1678,1678,1707,1660,1697,False,666
2589,2020-04-22,1729,1729,1729,1685,1696,False,453
2590,2020-04-23,1733,1733,1745,1733,1734,False,482
2591,2020-04-24,1724,1724,1744,1714,1744,False,221
2592,2020-04-27,1712,1712,1732,1712,1732,False,169
2593,2020-04-28,1710,1710,1717,1707,1717,False,1255
2594,2020-04-29,1703,1703,1714,1702,1710,False,373
2595,2020-04-30,1684,1684,1719,1681,1719,False,327
2596,2020-05-01,1694,1694,1702,1670,1687,False,337
2597,2020-05-04,1707,1707,1709,1700,1703,False,320
2598,2020-05-05,1704,1704,1704,1697,1702,False,82
2599,2020-05-06,1684,1684,1704,1684,1704,False,469
2600,2020-05-07,1722,1722,1722,1686,1686,False,853
2601,2020-05-08,1710,1710,1729,1704,1726,False,330
2602,2020-05-11,1695,1695,1704,1690,1702,False,749
2603,2020-05-12,1704,1704,1713,1699,1699,False,324
2604,2020-05-13,1714,1714,1721,1702,1702,False,431
2605,2020-05-14,1738,1738,1743,1720,1724,False,672
2606,2020-05-15,1753,1753,1753,1740,1740,False,719
2607,2020-05-18,1732,1732,1770,1732,1756,False,229
2608,2020-05-19,1744,1744,1750,1744,1744,False,167
2609,2020-05-20,1751,1751,1752,1746,1752,False,16
2610,2020-05-21,1720,1720,1747,1720,1747,False,528
2611,2020-05-22,1735,1735,1735,1727,1727,False,6
2612,2020-05-26,1705,1705,1726,1705,1726,False,39
2613,2020-05-27,1710,1710,1710,1686,1686,False,137416
2614,2020-05-28,1713,1713,1728,1705,1709,False,23355
2615,2020-05-29,1737,1737,1738,1715,1719,False,1526
2616,2020-06-01,1738,1738,1747,1727,1740,False,871
2617,2020-06-02,1725,1725,1746,1722,1743,False,741
2618,2020-06-03,1698,1698,1726,1684,1726,False,2755
2619,2020-06-04,1719,1719,1719,1694,1694,False,807
2620,2020-06-05,1676,1676,1712,1669,1712,False,1502
2621,2020-06-08,1698,1698,1699,1676,1679,False,587
2622,2020-06-09,1715,1715,1721,1692,1695,False,690
2623,2020-06-10,1713,1713,1741,1712,1716,False,718
2624,2020-06-11,1732,1732,1744,1720,1737,False,347
2625,2020-06-12,1729,1729,1743,1725,1725,False,318
2626,2020-06-15,1720,1720,1730,1703,1730,False,188
2627,2020-06-16,1730,1730,1730,1722,1726,False,22
2628,2020-06-17,1729,1729,1729,1715,1715,False,51
2629,2020-06-18,1725,1725,1734,1717,1730,False,110
2630,2020-06-19,1746,1746,1751,1724,1724,False,1329
2631,2020-06-22,1757,1757,1768,1750,1755,False,1356
2632,2020-06-23,1772,1772,1776,1754,1755,False,666
2633,2020-06-24,1766,1766,1783,1764,1778,False,961
2634,2020-06-25,1762,1762,1765,1760,1762,False,207
2635,2020-06-26,1772,1772,1772,1765,1766,False,640
2636,2020-06-29,1775,1775,1780,1774,1780,False,584
2637,2020-06-30,1793,1793,1793,1774,1777,False,986
2638,2020-07-01,1773,1773,1798,1766,1794,False,331
2639,2020-07-02,1784,1784,1784,1769,1773,False,215
2640,2020-07-06,1788,1788,1790,1788,1788,False,172
2641,2020-07-07,1804,1804,1804,1783,1789,False,751
2642,2020-07-08,1816,1816,1818,1802,1802,False,209
2643,2020-07-09,1799,1799,1820,1799,1816,False,396
2644,2020-07-10,1798,1798,1806,1798,1806,False,236
2645,2020-07-13,1811,1811,1811,1805,1805,False,164
2646,2020-07-14,1811,1811,1812,1791,1791,False,339
2647,2020-07-15,1811,1811,1814,1806,1806,False,167
2648,2020-07-16,1799,1799,1811,1794,1811,False,146
2649,2020-07-17,1808,1808,1810,1798,1798,False,24
2650,2020-07-20,1816,1816,1817,1807,1807,False,89
2651,2020-07-21,1842,1842,1842,1822,1822,False,117
2652,2020-07-22,1864,1864,1867,1855,1858,False,213
2653,2020-07-23,1889,1889,1890,1868,1869,False,133
2654,2020-07-24,1897,1897,1897,1884,1884,False,474
2655,2020-07-27,1931,1931,1938,1902,1902,False,364
2656,2020-07-28,1945,1945,1945,1929,1932,False,825
2657,2020-07-29,1954,1954,1954,1953,1953,False,209835
2658,2020-07-30,1942,1942,1965,1930,1963,False,28853
2659,2020-07-31,1963,1963,1981,1948,1949,False,2914
2660,2020-08-03,1966,1966,1984,1956,1984,False,683
2661,2020-08-04,2001,2001,2016,1969,1971,False,2010
2662,2020-08-05,2031,2031,2050,2011,2024,False,1422
2663,2020-08-06,2052,2052,2063,2040,2046,False,294
2664,2020-08-07,2010,2010,2055,2010,2040,False,808
2665,2020-08-10,2024,2024,2044,2018,2026,False,233
2666,2020-08-11,1933,1933,2016,1904,2012,False,971
2667,2020-08-12,1935,1935,1947,1872,1923,False,404
2668,2020-08-13,1957,1957,1957,1917,1922,False,71
2669,2020-08-14,1937,1937,1947,1937,1939,False,201
2670,2020-08-17,1985,1985,1985,1950,1950,False,97
2671,2020-08-18,1999,1999,2003,1972,2001,False,92
2672,2020-08-19,1959,1959,1980,1939,1980,False,347
2673,2020-08-20,1934,1934,1948,1922,1941,False,106
2674,2020-08-21,1935,1935,1945,1909,1941,False,184
2675,2020-08-24,1928,1928,1940,1922,1930,False,85
2676,2020-08-25,1912,1912,1928,1912,1928,False,176
2677,2020-08-26,1941,1941,1951,1910,1910,False,287
2678,2020-08-27,1922,1922,1972,1922,1949,False,2303
2679,2020-08-28,1965,1965,1971,1922,1927,False,778
2680,2020-08-31,1968,1968,1971,1953,1970,False,158
2681,2020-09-01,1968,1968,1986,1962,1962,False,186
2682,2020-09-02,1934,1934,1967,1934,1967,False,71
2683,2020-09-03,1928,1928,1939,1923,1937,False,179
2684,2020-09-04,1924,1924,1940,1918,1928,False,607
2685,2020-09-08,1933,1933,1938,1903,1931,False,271
2686,2020-09-09,1945,1945,1946,1925,1927,False,219
2687,2020-09-10,1954,1954,1963,1944,1944,False,722
2688,2020-09-11,1938,1938,1950,1938,1944,False,73
2689,2020-09-14,1953,1953,1953,1943,1946,False,55
2690,2020-09-15,1956,1956,1968,1956,1956,False,74
2691,2020-09-16,1960,1960,1961,1957,1961,False,124
2692,2020-09-17,1940,1940,1946,1934,1939,False,67
2693,2020-09-18,1952,1952,1952,1949,1950,False,38
2694,2020-09-21,1901,1901,1946,1883,1946,False,52
2695,2020-09-22,1899,1899,1913,1899,1913,False,331
2696,2020-09-23,1860,1860,1876,1860,1876,False,5
2697,2020-09-24,1868,1868,1868,1852,1852,False,365
2698,2020-09-25,1858,1858,1858,1856,1856,False,4
2699,2020-09-28,1873,1873,1873,1873,1873,False,10455
2700,2020-09-29,1894,1894,1895,1872,1876,False,3283
2701,2020-09-30,1888,1888,1900,1880,1893,False,600
2702,2020-10-01,1908,1908,1910,1882,1884,False,730
2703,2020-10-02,1900,1900,1913,1894,1894,False,530
2704,2020-10-05,1912,1912,1916,1885,1899,False,1360
2705,2020-10-06,1901,1901,1918,1874,1907,False,968
2706,2020-10-07,1884,1884,1890,1873,1874,False,50
2707,2020-10-08,1889,1889,1893,1883,1893,False,348
2708,2020-10-09,1920,1920,1929,1905,1909,False,580
2709,2020-10-12,1922,1922,1926,1922,1924,False,96
2710,2020-10-13,1888,1888,1922,1887,1922,False,191
2711,2020-10-14,1901,1901,1911,1882,1890,False,33
2712,2020-10-15,1903,1903,1906,1890,1897,False,254
2713,2020-10-16,1901,1901,1901,1898,1898,False,53
2714,2020-10-19,1906,1906,1908,1900,1907,False,43
2715,2020-10-20,1910,1910,1910,1896,1901,False,329
2716,2020-10-21,1925,1925,1927,1914,1914,False,1202
2717,2020-10-22,1901,1901,1924,1898,1924,False,899
2718,2020-10-23,1902,1902,1913,1896,1900,False,287
2719,2020-10-26,1903,1903,1907,1894,1896,False,242
2720,2020-10-27,1909,1909,1909,1904,1905,False,176
2721,2020-10-28,1876,1876,1876,1871,1871,False,277
2722,2020-10-29,1866,1866,1880,1859,1876,False,240
2723,2020-10-30,1877,1877,1887,1863,1863,False,725
2724,2020-11-02,1890,1890,1895,1873,1873,False,190
2725,2020-11-03,1908,1908,1908,1892,1892,False,712
2726,2020-11-04,1895,1895,1907,1885,1894,False,782
2727,2020-11-05,1945,1945,1948,1902,1902,False,135
2728,2020-11-06,1950,1950,1959,1941,1941,False,304
2729,2020-11-09,1853,1853,1963,1847,1956,False,745
2730,2020-11-10,1875,1875,1885,1871,1879,False,276
2731,2020-11-11,1861,1861,1879,1856,1879,False,222
2732,2020-11-12,1873,1873,1878,1867,1869,False,220
2733,2020-11-13,1886,1886,1890,1877,1877,False,240
2734,2020-11-16,1887,1887,1887,1871,1875,False,6
2735,2020-11-17,1884,1884,1888,1884,1888,False,59
2736,2020-11-18,1874,1874,1874,1874,1874,False,152
2737,2020-11-19,1861,1861,1866,1856,1866,False,59
2738,2020-11-20,1873,1873,1873,1871,1871,False,1900
2739,2020-11-23,1838,1838,1838,1829,1835,False,843
2740,2020-11-24,1805,1805,1829,1799,1829,False,1041
2741,2020-11-25,1806,1806,1806,1801,1801,False,205754
2742,2020-11-27,1782,1782,1817,1771,1806,False,71804
2743,2020-11-30,1776,1776,1787,1762,1785,False,3145
2744,2020-12-01,1814,1814,1816,1775,1775,False,1859
2745,2020-12-02,1826,1826,1830,1808,1811,False,771
2746,2020-12-03,1837,1837,1842,1825,1829,False,1765
2747,2020-12-04,1836,1836,1848,1828,1841,False,1213
2748,2020-12-07,1862,1862,1867,1821,1836,False,1427
2749,2020-12-08,1871,1871,1876,1862,1863,False,121
2750,2020-12-09,1835,1835,1867,1827,1867,False,215
2751,2020-12-10,1834,1834,1849,1828,1833,False,177
2752,2020-12-11,1840,1840,1846,1829,1838,False,109
2753,2020-12-14,1829,1829,1836,1823,1836,False,258
2754,2020-12-15,1852,1852,1854,1833,1834,False,961
2755,2020-12-16,1856,1856,1865,1850,1856,False,1090
2756,2020-12-17,1887,1887,1896,1874,1874,False,414
2757,2020-12-18,1886,1886,1890,1882,1882,False,276
2758,2020-12-21,1879,1879,1908,1869,1885,False,136
2759,2020-12-22,1867,1867,1882,1861,1882,False,233
2760,2020-12-23,1875,1875,1879,1864,1867,False,82
2761,2020-12-24,1880,1880,1880,1876,1877,False,46
2762,2020-12-28,1877,1877,1896,1874,1896,False,75
2763,2020-12-29,1880,1880,1881,1880,1881,False,343
2764,2020-12-30,1891,1891,1896,1877,1880,False,444
2765,2020-12-31,1893,1893,1901,1893,1897,False,127
2766,2021-01-04,1945,1945,1945,1912,1912,False,154
2767,2021-01-05,1953,1953,1953,1941,1942,False,113
2768,2021-01-06,1907,1907,1960,1902,1952,False,331
2769,2021-01-07,1912,1912,1927,1912,1923,False,122
2770,2021-01-08,1834,1834,1908,1834,1908,False,60
2771,2021-01-11,1850,1850,1850,1826,1826,False,20
2772,2021-01-12,1843,1843,1860,1839,1849,False,176
2773,2021-01-13,1854,1854,1859,1854,1858,False,189
2774,2021-01-14,1850,1850,1851,1837,1837,False,149
2775,2021-01-15,1829,1829,1829,1825,1829,False,31
2776,2021-01-19,1840,1840,1843,1802,1802,False,13
2777,2021-01-20,1866,1866,1867,1844,1848,False,16
2778,2021-01-21,1865,1865,1868,1865,1865,False,6
2779,2021-01-22,1856,1856,1856,1853,1855,False,8
2780,2021-01-25,1855,1855,1865,1852,1865,False,26
2781,2021-01-26,1851,1851,1856,1851,1856,False,59
2782,2021-01-27,1845,1845,1845,1845,1845,False,195540
2783,2021-01-28,1838,1838,1863,1832,1843,False,27283
2784,2021-01-29,1847,1847,1876,1839,1842,False,1634
2785,2021-02-01,1861,1861,1872,1850,1867,False,1494
2786,2021-02-02,1830,1830,1861,1828,1860,False,1293
2787,2021-02-03,1832,1832,1842,1830,1835,False,1195
2788,2021-02-04,1789,1789,1832,1783,1832,False,2375
2789,2021-02-05,1811,1811,1814,1791,1794,False,1278
2790,2021-02-08,1832,1832,1837,1809,1816,False,254
2791,2021-02-09,1835,1835,1843,1831,1842,False,184
2792,2021-02-10,1841,1841,1851,1837,1843,False,543
2793,2021-02-11,1825,1825,1845,1821,1840,False,602
2794,2021-02-12,1822,1822,1828,1809,1825,False,259
2795,2021-02-16,1797,1797,1823,1787,1821,False,1141
2796,2021-02-17,1771,1771,1790,1769,1786,False,614
2797,2021-02-18,1773,1773,1785,1766,1776,False,587
2798,2021-02-19,1776,1776,1788,1764,1764,False,118
2799,2021-02-22,1807,1807,1808,1784,1784,False,165
2800,2021-02-23,1804,1804,1811,1796,1810,False,569
2801,2021-02-24,1796,1796,1806,1796,1806,False,1500
2802,2021-02-25,1774,1774,1802,1767,1802,False,1049
2803,2021-02-26,1728,1728,1768,1719,1768,False,1593
2804,2021-03-01,1722,1722,1747,1720,1737,False,407
2805,2021-03-02,1733,1733,1733,1709,1709,False,867
2806,2021-03-03,1715,1715,1732,1704,1730,False,501
2807,2021-03-04,1700,1700,1717,1700,1706,False,521
2808,2021-03-05,1698,1698,1701,1685,1691,False,302
2809,2021-03-08,1678,1678,1705,1674,1705,False,1290
2810,2021-03-09,1717,1717,1718,1685,1686,False,335
2811,2021-03-10,1722,1722,1723,1711,1714,False,412
2812,2021-03-11,1722,1722,1738,1720,1726,False,18
2813,2021-03-12,1720,1720,1722,1699,1716,False,80
2814,2021-03-15,1729,1729,1732,1723,1730,False,147
2815,2021-03-16,1731,1731,1734,1726,1732,False,729
2816,2021-03-17,1727,1727,1750,1726,1735,False,488
2817,2021-03-18,1732,1732,1750,1722,1746,False,138
2818,2021-03-19,1741,1741,1742,1734,1742,False,13
2819,2021-03-22,1738,1738,1738,1738,1738,False,51
2820,2021-03-23,1725,1725,1725,1725,1725,False,6
2821,2021-03-24,1733,1733,1733,1728,1728,False,26
2822,2021-03-25,1725,1725,1733,1724,1733,False,15
